iso3,country,concord_label,who_region,wb_income_2014,brain_adult_5yr_pct,glioblastoma_5yr_pct,glioblastoma_flag,diffuse_anap_astro_5yr,oligodendroglioma_5yr,concord_flag_less_reliable,concord_flag_not_age_std,high_quality_subset,oop_pct_che,gov_pct_che,che_pct_gdp,che_pc_ppp_usd,nurses_per_1000,physicians_per_1000,gdp_pc_ppp_usd,log_gdp_pc_ppp_usd,life_expectancy,radiotherapy_units_per_million,radiotherapy_year,oral_morphine_available_2013,radiotherapy_meets_iaea,morphine_consumption_mg_per_capita,right_to_health_in_constitution,icescr_ratified
ARG,Argentina,Argentina (five registries)‡,AMR,UMC,30.7,9.7,§,47.4,57.3,1,0,0,26.418429852499997,61.115779877499996,9.7004425525,1851.9315266987649,2.609,4.8535,19078.002318704697,9.856291239243289,75.85275,2.75055,2013,1,1,3.46,1,1
AUS,Australia,Australia (eight registries)*,WPR,HIC,30.2,12.2,,32.9,53.3,0,0,1,19.595758435,71.1450557725,8.59258771,3826.2355613572577,10.842499999999998,3.3225000000000002,42696.98053532823,10.661883483258046,81.94634146341463,4.02698,2013,1,1,46.74,0,1
AUT,Austria,Austria*,EUR,HIC,26.3,8.9,,36.2,62.6,0,0,1,19.323970795,72.34664917,10.29023695,4631.775828992757,6.85825,4.91175,44895.8387088845,10.712100390345942,80.90914634146345,5.41486,2013,1,1,33.82,0,1
BEL,Belgium,Belgium*,EUR,HIC,31.2,8.3,,38.3,44.1,0,0,1,20.728747844999997,75.15207099749999,10.512670995,4416.316107048522,10.495,2.9719999999999995,41858.118066793926,10.642041037196572,80.43536585365852,8.28495,2013,1,1,36.99,1,1
BGR,Bulgaria,Bulgaria*,EUR,UMC,,,,,,0,0,1,44.3035802825,54.185092922500004,7.21949911,1149.82859222261,4.7965,3.8514999999999997,15980.67730259935,9.679135602815023,74.21280487804877,2.07672,2013,1,1,3.61,1,1
BRA,Brazil,Brazil (six registries),AMR,UMC,28.1,18.0,§,50.1,68.4,1,0,0,29.135972022500003,44.3504180925,7.8615840675,1190.70636759651,7.661,1.888,15145.981933289177,9.625490556835949,74.1925,1.73686,2013,1,0,5.88,1,1
CAN,Canada,Canada (nine registries),AMR,HIC,29.9,10.6,,32.7,58.9,0,0,0,15.0831055625,70.433965685,10.520539042500001,4400.40463346491,9.371749999999999,2.2951666666666664,42090.744521904446,10.647583150415594,81.55335365853661,8.07238,2013,1,1,76.91,0,1
CHE,Switzerland,Switzerland (ten registries)‡,EUR,HIC,29.7,7.7,,28.3,49.5,0,0,0,23.43683243,33.680597305000006,10.25606823,5979.413743757283,15.620000000000001,3.8985,58254.31147420455,10.972573385413385,82.60914634146346,9.79,2010,1,1,40.92,1,1
CHL,Chile,Chile (four registries),AMR,HIC,24.2,5.1,,,,0,0,0,34.0032100675,47.46171856,7.028524635,1437.3857450879525,1.6932500000000001,1.65025,20401.705434513802,9.923373776069115,79.27574999999999,0.90807,2013,1,0,3.34,1,1
CHN,China,China (21 registries),WPR,UMC,32.0,16.9,,29.2,51.7,0,0,0,39.614914895,54.60346699,4.3886743775,473.34563653765446,1.7514999999999998,1.54125,10879.139053794286,9.29460238619382,76.05225,1.10496,2013,1,0,0.21,1,1
COL,Colombia,Colombia (four registries),AMR,UMC,20.8,6.6,§,27.2,51.5,1,0,0,16.83267784,71.3609218575,6.9038316025,811.1657090976282,0.9855,1.7795,11855.387879588725,9.38053771661367,75.37525,1.44863,2013,1,0,1.06,1,1
CRI,Costa Rica,Costa Rica*,AMR,UMC,21.5,12.6,§,40.7,45.6,1,0,0,24.723989964999998,71.0472259525,7.9050177349999995,1137.7734837532803,2.0065,2.432,14059.41064766645,9.551047247534939,79.773,2.25772,2013,1,1,2.72,1,1
CUB,Cuba,Cuba*,AMR,UMC,,,,,,0,0,1,11.3501284125,88.519296645,10.4328684825,2057.63109254722,8.452,7.09925,,,78.02924999999999,1.15395,2013,0,0,0.41,1,1
CYP,Cyprus,Cyprus*,EUR,HIC,25.2,10.1,§,29.2,62.0,1,0,0,42.3628702175,46.155060764999995,6.59902036,2145.2905960112425,3.5935,2.22375,32312.00732421875,10.383194183915009,80.983,2.62889,2013,1,1,11.42,1,1
CZE,Czechia,Czech Republic*,EUR,HIC,21.4,8.3,,31.6,43.8,0,0,1,14.153544664999998,84.6150856025,7.4848111875,2206.81354421914,8.472,3.65025,29467.413662889478,10.291040310186853,77.88719512195125,4.85882,2013,1,1,15.78,1,1
DEU,Germany,Germany (ten registries),EUR,HIC,29.6,12.4,,36.7,62.8,0,0,0,13.200350285,76.1044273375,10.672254565,4624.88090745108,10.4375,3.88575,43310.71364650592,10.676155311711014,80.36341463414635,6.44291,2013,1,1,40.56,0,1
DNK,Denmark,Denmark*,EUR,HIC,38.9,6.3,,21.8,37.8,0,0,1,13.616651297499999,84.2576313025,10.4562597275,4680.419738961307,11.2225,3.80025,44776.4177549495,10.709436890413091,79.81280487804878,9.61009,2013,1,1,53.62,0,1
DZA,Algeria,Algeria (three registries),AFR,UMC,46.5,13.9,§,,,1,0,0,28.312570094999998,70.2302360525,5.186923027500001,747.6772501719117,,,14413.348483969574,9.575910034238708,74.48625,0.43,2014,0,0,0.10,1,1
ECU,Ecuador,Ecuador (five registries),AMR,UMC,25.8,4.4,,36.5,55.6,0,0,0,41.6595468525,50.76102066000001,6.6529040325,671.2651551932138,1.8833333333333335,1.46775,10069.440745313443,9.217260447458713,75.42125,0.12708,2013,0,0,0.85,1,1
ESP,Spain,Spain (ten registries),EUR,HIC,27.4,7.6,,30.1,47.6,0,0,0,22.61186409,71.970048905,9.1858692175,2946.629607760128,5.329000000000001,3.7864999999999998,32075.930755144575,10.375861207149947,82.4018292682927,4.15539,2013,1,1,15.32,1,1
EST,Estonia,Estonia*,EUR,HIC,31.0,11.5,,45.8,39.5,0,0,1,22.871720789999998,74.279188155,6.221116067500001,1554.2932351841,6.33825,3.28925,25085.08718746265,10.130028812593503,76.28170731707314,2.33055,2013,1,1,9.64,1,1
FIN,Finland,Finland*,EUR,HIC,37.6,5.0,,20.4,60.9,0,0,1,18.0531086925,79.2438087475,9.460809947500001,3830.2716893738652,11.245,3.4812499999999997,40464.275831629275,10.60817478560333,80.48597560975612,7.37147,2013,1,1,30.21,1,1
FRA,France,France (23 registries)‡,EUR,HIC,27.2,7.7,,38.3,46.1,0,0,0,11.1001055225,69.73792839000001,11.279181240000002,4274.13960772767,8.785,3.1910000000000003,37668.07626584745,10.536568231313245,81.99146341463415,7.51268,2013,1,1,29.61,1,1
GBR,United Kingdom,UK (four registries)*,EUR,HIC,26.3,6.6,,30.3,53.0,0,0,1,14.110807179999998,81.08071899250001,9.86725378,3750.8384625847,8.5755,2.67975,37998.02004637146,10.545289333308205,80.81585365853658,5.03673,2013,1,1,32.61,0,1
GIB,Gibraltar,Gibraltar*,EUR,HIC,,,,,,0,0,1,,,,,,,,,,,,,,15.00,0,1
GLP,Guadeloupe,Guadeloupe*,AMR,HIC,9.6,0.0,§,,,1,1,0,,,,,,,,,,,,,,28.00,1,1
HKG,Hong Kong SAR,Hong Kong*,WPR,HIC,,,,,,0,0,1,,,,,6.913,,51785.553549100674,10.854866500337302,83.41274390243903,,,,,3.51,0,1
HRV,Croatia,Croatia*,EUR,HIC,42.2,8.7,,26.4,44.3,0,0,1,11.5785050375,83.3832283025,7.395254015,1573.218830966005,6.016249999999999,2.955,21344.671110994503,9.968557390827606,76.99756097560977,3.03051,2013,1,1,21.32,1,1
IND,India,India (two registries),SEAR,LMC,30.0,0.6,,18.7,,0,1,0,64.8707103725,26.53502512,3.4153490075,158.356562664925,1.03775,,4623.788710030352,8.438969715110614,67.84,0.4089,2013,0,0,0.16,1,1
IRL,Ireland,Ireland*,EUR,HIC,34.5,5.0,,29.6,48.9,0,0,1,13.616046667500001,72.9058666225,10.379365685,4790.64249857596,13.094999999999999,4.027,46075.72746832862,10.738041571199679,80.82134146341463,3.89006,2013,1,1,33.97,0,1
IRN,Iran,Iran (Golestan),EMR,UMC,,,,,,0,0,0,54.93560505,34.28156661999999,6.062185524999999,1032.0706731350763,1.902,,17784.9591177584,9.786108385687667,74.87475,0.85219,2013,1,0,0.90,1,1
ISL,Iceland,Iceland*,EUR,HIC,29.2,3.4,,,,0,0,1,18.41156769,80.0976009375,8.2685360925,3452.535188894508,15.8075,3.56475,41778.743322613525,10.640142956214284,82.30853658536584,6.06916,2013,1,1,30.41,0,1
ISR,Israel,Israel*,EUR,HIC,32.8,6.4,,29.7,54.4,0,0,1,23.408391475000002,62.8540449125,6.8847323650000005,2292.694150727235,5.21575,3.5025,32020.2487738356,10.374123755847059,81.7548780487805,3.36215,2013,1,1,11.46,1,1
ITA,Italy,Italy (45 registries),EUR,HIC,28.8,8.3,,26.2,46.8,0,0,0,21.9670619975,76.50116539,8.7989761825,3174.09627595565,5.36725,3.82025,36026.695934688054,10.492015496364457,82.28841463414633,6.41086,2013,1,1,18.62,1,1
JOR,Jordan,Jordan*,EMR,UMC,32.9,23.1,§,36.7,55.9,1,0,0,21.6183538425,65.02892398750001,7.82556331,754.7523694299532,3.589,2.2809999999999997,9650.927221601869,9.17480927485724,74.02375,0.82488,2013,1,0,0.49,1,1
JPN,Japan,Japan (16 registries),WPR,HIC,46.3,11.2,§,29.2,62.3,1,0,0,13.34144187,83.46486663499999,10.2242214675,3797.6021069626177,10.515,2.2475,37139.61179582092,10.52243938239706,82.96548780487805,7.17299,2013,1,1,1.55,1,1
KOR,South Korea,Korea*,WPR,HIC,33.7,13.0,,24.6,55.1,0,0,1,38.6667118075,54.71215248,5.9307562125,2072.5686261028727,4.920999999999999,2.08825,34492.59542342225,10.448499954576072,80.69390243902443,3.0043,2013,1,1,2.29,1,1
KWT,Kuwait,Kuwait*,EMR,HIC,31.8,27.1,,,47.2,0,0,1,14.4468181125,84.0259037025,2.45821047,1921.086569998865,6.4735,2.494,78280.78430069656,11.268057440630702,78.2288231707317,1.18745,2013,1,0,0.77,1,1
LTU,Lithuania,Lithuania*,EUR,HIC,23.4,3.6,§,58.8,48.4,1,0,0,30.10851717,68.40696144,6.4772587999999995,1498.1115769287876,7.80775,4.1345,22110.4213737704,10.003804331732775,73.65243902439028,3.64609,2013,1,1,1.78,1,1
LVA,Latvia,Latvia*,EUR,HIC,26.1,10.5,,47.6,65.7,0,0,1,36.944327355,61.0110473625,5.841646194999999,1131.352723243635,5.1205,3.14375,18485.984701000998,9.82476814022517,73.7048780487805,5.36502,2013,1,1,2.69,1,1
MAR,Morocco,Morocco (Casablanca),EMR,LMC,,,,,,0,0,0,53.5664730075,33.734542845,5.3601000325,392.1959248636125,0.97,0.631,7243.1314697265625,8.887808915311355,71.46875,0.39384,2013,0,0,0.10,1,1
MLI,Mali,Mali (Bamako),AFR,LIC,,,,,,0,0,0,46.465365410000004,15.240566967500001,4.102446855,69.86768604083827,0.37399999999999994,0.10525000000000001,2026.83418639959,7.614230340639094,56.526999999999994,0.06535,2013,1,0,0.00,1,1
MLT,Malta,Malta*,EUR,HIC,28.0,6.3,,18.1,,0,0,1,32.125301359999995,65.5539608,8.192287205,2515.965786150995,6.99625,3.19775,30547.355089044802,10.327033384388438,81.1591463414634,4.66196,2013,1,1,9.02,1,1
MNG,Mongolia,Mongolia*,WPR,LMC,,,,,,0,0,1,32.166964054999994,60.371516227499995,3.8182245499999996,359.9943294396912,3.7545,2.967,9246.88823834633,9.132042367243793,69.30329268292685,0.70446,2013,1,0,0.13,0,1
MTQ,Martinique,Martinique*,AMR,HIC,35.8,6.4,,,,0,0,1,,,,,,,,,,,,,,28.00,1,1
MUS,Mauritius,Mauritius*,AFR,UMC,43.7,31.5,,,,0,1,0,52.545479772499995,42.879652975,4.4025836,732.4800813607392,2.90725,1.37425,17124.458271053598,9.748263028822977,73.52865853658537,2.41079,2013,,1,0.42,1,1
MYS,Malaysia,Malaysia (Penang),WPR,UMC,28.3,0.2,,,,0,1,0,33.7091169375,53.534700395,3.3624736675,746.0165857498334,3.559,1.3165,21829.300484914173,9.991008405279509,75.47,1.41333,2013,0,0,0.60,0,0
NGA,Nigeria,Nigeria (Ibadan),AFR,LMC,54.9,0.1,§,,,1,1,0,73.84342384,14.636407375000001,3.3494620325,159.09538121828476,1.132,0.363,6640.378779034825,8.800924285878839,51.58,0.07488,2013,0,0,0.04,1,1
NLD,Netherlands,Netherlands*,EUR,HIC,28.2,8.1,,33.4,60.6,0,0,1,10.0509037975,68.565704345,10.299261807499999,4893.154372888333,12.07,3.136,47395.1996955328,10.766276230308645,81.07926829268293,7.2199,2013,1,1,30.50,1,1
NOR,Norway,Norway*,EUR,HIC,36.8,6.7,,31.2,69.5,0,0,1,14.9126441475,84.72044754000001,8.797263622500001,5617.369503370435,16.97,4.21,63456.37562069632,11.058107950690182,81.37378048780488,8.13061,2013,1,1,40.78,0,1
NZL,New Zealand,New Zealand*,WPR,HIC,,12.2,,32.8,57.3,0,0,1,11.8076224325,78.27290916499999,9.086094857500001,3025.7822784945297,10.6225,2.70375,33340.47919958657,10.414527529314467,81.21829268292683,6.21427,2013,0,1,30.62,0,1
PER,Peru,Peru (Lima),AMR,UMC,,,,,,0,0,0,38.5029163325,52.85406589499999,4.66753018,495.482529198772,1.8665,1.139,10555.910660095604,9.264441234163337,73.69575,1.11932,2013,1,0,0.16,1,1
POL,Poland,Poland (16 registries)*,EUR,HIC,28.2,7.2,,25.8,39.3,0,0,1,23.89463091,70.62482643,6.3397870075,1457.28002373387,6.4835,2.2097500000000005,22990.363719016976,10.042830438380971,76.67195121951217,2.72133,2013,,1,5.25,1,1
PRI,Puerto Rico,Puerto Rico*,AMR,HIC,36.3,9.8,,35.7,64.5,0,0,1,,,,,,,31740.758852699626,10.365356902197233,79.26474999999999,,,,,40.00,0,1
PRT,Portugal,Portugal (four registries)*,EUR,HIC,22.7,,,,,0,0,1,27.4348959925,63.647521975000004,9.692955495,2623.2386248850476,6.131,4.18625,27134.405336703676,10.208557771265795,80.14817073170732,4.05348,2013,1,1,1.92,1,1
QAT,Qatar,Qatar*,EMR,HIC,36.1,10.0,§,84.0,26.7,1,1,0,13.351547479999999,76.9617939025,1.8236407074999998,2810.5748933316754,6.211,4.048,169102.213042828,12.038258621985115,80.22775,0.92222,2013,1,0,0.41,0,0
ROU,Romania,Romania (Cluj),EUR,UMC,34.0,8.4,§,43.9,16.6,1,0,0,21.627783774999997,77.6709060675,4.9618318100000005,933.3454106910474,5.915000000000001,2.5595,18911.063017708875,9.84750237465258,74.3359756097561,1.15215,2013,0,0,1.61,1,1
RUS,Russia,Russia (five registries),EUR,UMC,22.8,,,,,0,0,0,34.43749428,62.52943992749999,4.945863485,1168.3837392872474,5.5874999999999995,4.29575,23393.228515625,10.06020187979327,69.79402439024389,2.27537,2013,1,1,0.20,1,1
SGP,Singapore,Singapore*,WPR,HIC,34.4,13.9,,24.4,59.1,0,0,1,38.743380544999994,38.54521846749999,3.33959031,2685.7872090090477,5.54525,1.9015,80162.24823176446,11.291807962728836,81.8817073170732,3.51089,2013,1,1,1.33,0,0
SVK,Slovakia,Slovakia*,EUR,HIC,28.5,7.9,,28.2,39.8,0,0,1,23.231735705,71.8852996825,7.498278025,2000.6698250427573,6.23225,3.35625,26670.3922169434,10.191309323365013,75.89817073170732,4.77045,2013,1,1,7.74,1,1
SVN,Slovenia,Slovenia*,EUR,HIC,24.8,8.5,,28.7,63.5,0,0,1,12.437908887499999,71.4463939675,8.7182595725,2503.0303225226203,8.320500000000001,2.52875,28678.95972854375,10.263919022387096,79.95975609756097,5.79151,2013,1,1,15.18,1,1
SWE,Sweden,Sweden*,EUR,HIC,31.6,6.2,,30.5,49.7,0,0,1,15.189641715,83.78132248,10.1617631925,4545.969028327403,11.665,3.9265,44397.29842166433,10.70093390021019,81.72865853658539,6.9,2014,1,1,38.50,0,1
THA,Thailand,Thailand (six registries),SEAR,UMC,14.7,6.5,,30.6,51.1,0,0,0,13.367048262499999,75.5576858525,3.483606695,487.6922360950178,2.023,0.383,13998.07912413455,9.546675393764911,75.46600000000001,0.97,2013,0,0,0.40,1,1
TUR,Turkiye,Turkey (nine registries),EUR,UMC,35.6,9.5,,23.0,39.2,0,0,0,16.406449795,78.66194725,4.622257830000001,917.7948369849005,2.41625,1.7145,20099.5178830735,9.908451107842758,75.3775,2.02849,2013,0,1,0.85,1,1
TWN,Taiwan,Taiwan*,WPR,HIC,28.4,12.0,,25.0,48.7,0,0,1,,,,,,,,,,,,,,0.86,1,0
URY,Uruguay,Uruguay*,AMR,HIC,,,,,,0,0,1,19.0154089925,63.038595202500005,7.977644679999999,1593.4065116383524,,,19291.175592978572,9.867403047172862,76.73725,3.8156,2013,1,1,2.51,1,1
USA,United States,USA (48 registries),AMR,HIC,36.5,10.3,,30.7,60.0,0,0,0,12.3265285475,49.115591050000006,16.1023135175,8131.603495677829,10.977500000000001,,50918.32319811657,10.837978122005737,78.66646341463417,12.36991,2013,1,1,55.71,0,1
ZAF,South Africa,South Africa (Eastern Cape),AFR,UMC,51.6,,,,,1,1,0,7.769509792499999,51.519033432499995,7.9613595,1037.9736459522928,1.0765000000000002,0.7145,13034.180107550676,9.475330425083694,60.90325,0.56844,2013,,0,1.86,1,1
