iso3,country,oop_pct_che,oop_pct_che_n_obs,gov_pct_che,gov_pct_che_n_obs,che_pct_gdp,che_pct_gdp_n_obs,che_pc_ppp_usd,che_pc_ppp_usd_n_obs,nurses_per_1000,nurses_per_1000_n_obs,physicians_per_1000,physicians_per_1000_n_obs,gdp_pc_ppp_usd,gdp_pc_ppp_usd_n_obs,life_expectancy,life_expectancy_n_obs,uhc_service_cov_index,uhc_service_cov_index_n_obs
ARG,Argentina,26.418429852499997,4,61.115779877499996,4,9.7004425525,4,1851.9315266987649,4,2.609,2,4.8535,2,19078.002318704697,4,75.85275,4,,0
AUS,Australia,19.595758435,4,71.1450557725,4,8.59258771,4,3826.2355613572577,4,10.842499999999998,4,3.3225000000000002,4,42696.98053532823,4,81.94634146341463,4,,0
AUT,Austria,19.323970795,4,72.34664917,4,10.29023695,4,4631.775828992757,4,6.85825,4,4.91175,4,44895.8387088845,4,80.90914634146345,4,,0
BEL,Belgium,20.728747844999997,4,75.15207099749999,4,10.512670995,4,4416.316107048522,4,10.495,4,2.9719999999999995,4,41858.118066793926,4,80.43536585365852,4,,0
BGR,Bulgaria,44.3035802825,4,54.185092922500004,4,7.21949911,4,1149.82859222261,4,4.7965,4,3.8514999999999997,4,15980.67730259935,4,74.21280487804877,4,,0
BRA,Brazil,29.135972022500003,4,44.3504180925,4,7.8615840675,4,1190.70636759651,4,7.661,1,1.888,2,15145.981933289177,4,74.1925,4,,0
CAN,Canada,15.0831055625,4,70.433965685,4,10.520539042500001,4,4400.40463346491,4,9.371749999999999,4,2.2951666666666664,3,42090.744521904446,4,81.55335365853661,4,,0
CHE,Switzerland,23.43683243,4,33.680597305000006,4,10.25606823,4,5979.413743757283,4,15.620000000000001,4,3.8985,4,58254.31147420455,4,82.60914634146346,4,,0
CHL,Chile,34.0032100675,4,47.46171856,4,7.028524635,4,1437.3857450879525,4,1.6932500000000001,4,1.65025,4,20401.705434513802,4,79.27574999999999,4,,0
CHN,China,39.614914895,4,54.60346699,4,4.3886743775,4,473.34563653765446,4,1.7514999999999998,4,1.54125,4,10879.139053794286,4,76.05225,4,,0
COL,Colombia,16.83267784,4,71.3609218575,4,6.9038316025,4,811.1657090976282,4,0.9855,4,1.7795,4,11855.387879588725,4,75.37525,4,,0
CRI,Costa Rica,24.723989964999998,4,71.0472259525,4,7.9050177349999995,4,1137.7734837532803,4,2.0065,4,2.432,4,14059.41064766645,4,79.773,4,,0
CUB,Cuba,11.3501284125,4,88.519296645,4,10.4328684825,4,2057.63109254722,4,8.452,3,7.09925,4,,0,78.02924999999999,4,,0
CYP,Cyprus,42.3628702175,4,46.155060764999995,4,6.59902036,4,2145.2905960112425,4,3.5935,4,2.22375,4,32312.00732421875,4,80.983,4,,0
CZE,Czechia,14.153544664999998,4,84.6150856025,4,7.4848111875,4,2206.81354421914,4,8.472,4,3.65025,4,29467.413662889478,4,77.88719512195125,4,,0
DEU,Germany,13.200350285,4,76.1044273375,4,10.672254565,4,4624.88090745108,4,10.4375,4,3.88575,4,43310.71364650592,4,80.36341463414635,4,,0
DNK,Denmark,13.616651297499999,4,84.2576313025,4,10.4562597275,4,4680.419738961307,4,11.2225,4,3.80025,4,44776.4177549495,4,79.81280487804878,4,,0
DZA,Algeria,28.312570094999998,4,70.2302360525,4,5.186923027500001,4,747.6772501719117,4,,0,,0,14413.348483969574,4,74.48625,4,,0
ECU,Ecuador,41.6595468525,4,50.76102066000001,4,6.6529040325,4,671.2651551932138,4,1.8833333333333335,3,1.46775,4,10069.440745313443,4,75.42125,4,,0
ESP,Spain,22.61186409,4,71.970048905,4,9.1858692175,4,2946.629607760128,4,5.329000000000001,4,3.7864999999999998,4,32075.930755144575,4,82.4018292682927,4,,0
EST,Estonia,22.871720789999998,4,74.279188155,4,6.221116067500001,4,1554.2932351841,4,6.33825,4,3.28925,4,25085.08718746265,4,76.28170731707314,4,,0
FIN,Finland,18.0531086925,4,79.2438087475,4,9.460809947500001,4,3830.2716893738652,4,11.245,4,3.4812499999999997,4,40464.275831629275,4,80.48597560975612,4,,0
FRA,France,11.1001055225,4,69.73792839000001,4,11.279181240000002,4,4274.13960772767,4,8.785,4,3.1910000000000003,4,37668.07626584745,4,81.99146341463415,4,,0
GBR,United Kingdom,14.110807179999998,4,81.08071899250001,4,9.86725378,4,3750.8384625847,4,8.5755,4,2.67975,4,37998.02004637146,4,80.81585365853658,4,,0
GIB,Gibraltar,,0,,0,,0,,0,,0,,0,,0,,0,,0
GLP,Guadeloupe,,0,,0,,0,,0,,0,,0,,0,,0,,0
HKG,Hong Kong SAR,,0,,0,,0,,0,6.913,1,,0,51785.553549100674,4,83.41274390243903,4,,0
HRV,Croatia,11.5785050375,4,83.3832283025,4,7.395254015,4,1573.218830966005,4,6.016249999999999,4,2.955,4,21344.671110994503,4,76.99756097560977,4,,0
IND,India,64.8707103725,4,26.53502512,4,3.4153490075,4,158.356562664925,4,1.03775,4,,0,4623.788710030352,4,67.84,4,,0
IRL,Ireland,13.616046667500001,4,72.9058666225,4,10.379365685,4,4790.64249857596,4,13.094999999999999,4,4.027,4,46075.72746832862,4,80.82134146341463,4,,0
IRN,Iran,54.93560505,4,34.28156661999999,4,6.062185524999999,4,1032.0706731350763,4,1.902,1,,0,17784.9591177584,4,74.87475,4,,0
ISL,Iceland,18.41156769,4,80.0976009375,4,8.2685360925,4,3452.535188894508,4,15.8075,4,3.56475,4,41778.743322613525,4,82.30853658536584,4,,0
ISR,Israel,23.408391475000002,4,62.8540449125,4,6.8847323650000005,4,2292.694150727235,4,5.21575,4,3.5025,4,32020.2487738356,4,81.7548780487805,4,,0
ITA,Italy,21.9670619975,4,76.50116539,4,8.7989761825,4,3174.09627595565,4,5.36725,4,3.82025,4,36026.695934688054,4,82.28841463414633,4,,0
JOR,Jordan,21.6183538425,4,65.02892398750001,4,7.82556331,4,754.7523694299532,4,3.589,2,2.2809999999999997,2,9650.927221601869,4,74.02375,4,,0
JPN,Japan,13.34144187,4,83.46486663499999,4,10.2242214675,4,3797.6021069626177,4,10.515,2,2.2475,2,37139.61179582092,4,82.96548780487805,4,,0
KOR,South Korea,38.6667118075,4,54.71215248,4,5.9307562125,4,2072.5686261028727,4,4.920999999999999,4,2.08825,4,34492.59542342225,4,80.69390243902443,4,,0
KWT,Kuwait,14.4468181125,4,84.0259037025,4,2.45821047,4,1921.086569998865,4,6.4735,4,2.494,4,78280.78430069656,4,78.2288231707317,4,,0
LTU,Lithuania,30.10851717,4,68.40696144,4,6.4772587999999995,4,1498.1115769287876,4,7.80775,4,4.1345,4,22110.4213737704,4,73.65243902439028,4,,0
LVA,Latvia,36.944327355,4,61.0110473625,4,5.841646194999999,4,1131.352723243635,4,5.1205,4,3.14375,4,18485.984701000998,4,73.7048780487805,4,,0
MAR,Morocco,53.5664730075,4,33.734542845,4,5.3601000325,4,392.1959248636125,4,0.97,1,0.631,1,7243.1314697265625,4,71.46875,4,,0
MLI,Mali,46.465365410000004,4,15.240566967500001,4,4.102446855,4,69.86768604083827,4,0.37399999999999994,3,0.10525000000000001,4,2026.83418639959,4,56.526999999999994,4,,0
MLT,Malta,32.125301359999995,4,65.5539608,4,8.192287205,4,2515.965786150995,4,6.99625,4,3.19775,4,30547.355089044802,4,81.1591463414634,4,,0
MNG,Mongolia,32.166964054999994,4,60.371516227499995,4,3.8182245499999996,4,359.9943294396912,4,3.7545,4,2.967,4,9246.88823834633,4,69.30329268292685,4,,0
MTQ,Martinique,,0,,0,,0,,0,,0,,0,,0,,0,,0
MUS,Mauritius,52.545479772499995,4,42.879652975,4,4.4025836,4,732.4800813607392,4,2.90725,4,1.37425,4,17124.458271053598,4,73.52865853658537,4,,0
MYS,Malaysia,33.7091169375,4,53.534700395,4,3.3624736675,4,746.0165857498334,4,3.559,4,1.3165,4,21829.300484914173,4,75.47,4,,0
NGA,Nigeria,73.84342384,4,14.636407375000001,4,3.3494620325,4,159.09538121828476,4,1.132,2,0.363,1,6640.378779034825,4,51.58,4,,0
NLD,Netherlands,10.0509037975,4,68.565704345,4,10.299261807499999,4,4893.154372888333,4,12.07,4,3.136,4,47395.1996955328,4,81.07926829268293,4,,0
NOR,Norway,14.9126441475,4,84.72044754000001,4,8.797263622500001,4,5617.369503370435,4,16.97,4,4.21,4,63456.37562069632,4,81.37378048780488,4,,0
NZL,New Zealand,11.8076224325,4,78.27290916499999,4,9.086094857500001,4,3025.7822784945297,4,10.6225,4,2.70375,4,33340.47919958657,4,81.21829268292683,4,,0
PER,Peru,38.5029163325,4,52.85406589499999,4,4.66753018,4,495.482529198772,4,1.8665,2,1.139,1,10555.910660095604,4,73.69575,4,,0
POL,Poland,23.89463091,4,70.62482643,4,6.3397870075,4,1457.28002373387,4,6.4835,4,2.2097500000000005,4,22990.363719016976,4,76.67195121951217,4,,0
PRI,Puerto Rico,,0,,0,,0,,0,,0,,0,31740.758852699626,4,79.26474999999999,4,,0
PRT,Portugal,27.4348959925,4,63.647521975000004,4,9.692955495,4,2623.2386248850476,4,6.131,4,4.18625,4,27134.405336703676,4,80.14817073170732,4,,0
QAT,Qatar,13.351547479999999,4,76.9617939025,4,1.8236407074999998,4,2810.5748933316754,4,6.211,1,4.048,1,169102.213042828,4,80.22775,4,,0
ROU,Romania,21.627783774999997,4,77.6709060675,4,4.9618318100000005,4,933.3454106910474,4,5.915000000000001,4,2.5595,4,18911.063017708875,4,74.3359756097561,4,,0
RUS,Russia,34.43749428,4,62.52943992749999,4,4.945863485,4,1168.3837392872474,4,5.5874999999999995,4,4.29575,4,23393.228515625,4,69.79402439024389,4,,0
SGP,Singapore,38.743380544999994,4,38.54521846749999,4,3.33959031,4,2685.7872090090477,4,5.54525,4,1.9015,4,80162.24823176446,4,81.8817073170732,4,,0
SVK,Slovakia,23.231735705,4,71.8852996825,4,7.498278025,4,2000.6698250427573,4,6.23225,4,3.35625,4,26670.3922169434,4,75.89817073170732,4,,0
SVN,Slovenia,12.437908887499999,4,71.4463939675,4,8.7182595725,4,2503.0303225226203,4,8.320500000000001,4,2.52875,4,28678.95972854375,4,79.95975609756097,4,,0
SWE,Sweden,15.189641715,4,83.78132248,4,10.1617631925,4,4545.969028327403,4,11.665,4,3.9265,4,44397.29842166433,4,81.72865853658539,4,,0
THA,Thailand,13.367048262499999,4,75.5576858525,4,3.483606695,4,487.6922360950178,4,2.023,1,0.383,1,13998.07912413455,4,75.46600000000001,4,,0
TUR,Turkiye,16.406449795,4,78.66194725,4,4.622257830000001,4,917.7948369849005,4,2.41625,4,1.7145,4,20099.5178830735,4,75.3775,4,,0
TWN,Taiwan,,0,,0,,0,,0,,0,,0,,0,,0,,0
URY,Uruguay,19.0154089925,4,63.038595202500005,4,7.977644679999999,4,1593.4065116383524,4,,0,,0,19291.175592978572,4,76.73725,4,,0
USA,United States,12.3265285475,4,49.115591050000006,4,16.1023135175,4,8131.603495677829,4,10.977500000000001,4,,0,50918.32319811657,4,78.66646341463417,4,,0
ZAF,South Africa,7.769509792499999,4,51.519033432499995,4,7.9613595,4,1037.9736459522928,4,1.0765000000000002,4,0.7145,4,13034.180107550676,4,60.90325,4,,0
