outcome,indicator,test,p,estimate,n,q_bh_family_wide
brain_all,Out-of-pocket expenditure (% CHE),Pearson,0.8011168037194306,0.041116167351792104,40,0.9279834207980179
brain_all,Out-of-pocket expenditure (% CHE),Spearman,0.6829974399871559,-0.06661037650104205,40,0.9171679908398951
brain_all,Government health expenditure (% CHE),Pearson,0.9063789618237136,-0.019202534924813552,40,0.9623041756163727
brain_all,Government health expenditure (% CHE),Spearman,0.4330371153941657,0.127497889668896,40,0.8176088361419277
brain_all,Current health expenditure (% GDP),Pearson,0.5684520429502592,0.09292878790309898,40,0.9052711701093594
brain_all,Current health expenditure (% GDP),Spearman,0.9153463290093473,0.017356224862947578,40,0.9623041756163727
brain_all,Current health expenditure per capita (PPP USD),Pearson,0.15590212044027038,0.22862748389874327,40,0.5887076073717684
brain_all,Current health expenditure per capita (PPP USD),Spearman,0.1631622942149684,0.22478656633309402,40,0.5887076073717684
brain_all,Nurses and midwives per 1000 population,Pearson,0.17972931259475983,0.21646287248102947,40,0.5887076073717684
brain_all,Nurses and midwives per 1000 population,Spearman,0.19490398255910796,0.20930669010397862,40,0.590999172921166
brain_all,Physicians per 1000 population,Pearson,0.7836808702475628,0.04604854280922304,38,0.9279834207980179
brain_all,Physicians per 1000 population,Spearman,0.8869470113396971,-0.023856423867951587,38,0.9623041756163727
brain_all,GDP per capita (PPP USD),Pearson,0.10126381923570538,0.259550199260689,41,0.5887076073717684
brain_all,GDP per capita (PPP USD),Spearman,0.05186886861725187,0.3057757655996969,41,0.5887076073717684
brain_all,Life expectancy at birth (years),Pearson,0.6018752550126822,0.08392825830381176,41,0.9052711701093594
brain_all,Life expectancy at birth (years),Spearman,0.7004530405386508,0.06193919354455399,41,0.9255344794419881
brain_all,Radiotherapy units per million population,Pearson,0.16057462298460115,0.22614104875190702,40,0.5887076073717684
brain_all,Radiotherapy units per million population,Spearman,0.3366646895916716,0.15592457147145336,40,0.72478377521968
brain_all,Morphine consumption (mg/capita/year),Pearson,0.06796195544699403,0.2809916032364371,43,0.5887076073717684
brain_all,Morphine consumption (mg/capita/year),Spearman,0.06404664459507863,0.28491599038621174,43,0.5887076073717684
brain_all,Radiotherapy density meets IAEA threshold,Mann-Whitney,0.22614313163392386,1.3999999999999986,40,0.6073558392453955
brain_all,Oral morphine available in public sector (2013),Mann-Whitney,0.41191484612700824,1.3999999999999986,38,0.8066665736653911
brain_all,Right to health in constitution,Mann-Whitney,0.08955375838295068,-2.3999999999999986,43,0.5887076073717684
brain_all,ICESCR ratified,Mann-Whitney,1.0,1.3999999999999986,43,1.0
glioblastoma,Out-of-pocket expenditure (% CHE),Pearson,0.47208777312483075,0.11859722755141687,39,0.8217824198839646
glioblastoma,Out-of-pocket expenditure (% CHE),Spearman,0.7754583908490978,-0.04718509905042871,39,0.9279834207980179
glioblastoma,Government health expenditure (% CHE),Pearson,0.7577508174543388,-0.051016928550590174,39,0.9279834207980179
glioblastoma,Government health expenditure (% CHE),Spearman,0.7595437195524132,-0.0506277886807175,39,0.9279834207980179
glioblastoma,Current health expenditure (% GDP),Pearson,0.11297166639508092,-0.257875705779307,39,0.5887076073717684
glioblastoma,Current health expenditure (% GDP),Spearman,0.5118815789581308,-0.10824221219937404,39,0.8748521531284417
glioblastoma,Current health expenditure per capita (PPP USD),Pearson,0.4609922161225763,-0.12156501779977089,39,0.8176088361419277
glioblastoma,Current health expenditure per capita (PPP USD),Spearman,0.8375713992201358,-0.03392061841608073,39,0.9372822800796757
glioblastoma,Nurses and midwives per 1000 population,Pearson,0.3459551444486379,-0.15504417047735497,39,0.72478377521968
glioblastoma,Nurses and midwives per 1000 population,Spearman,0.5351726055738635,-0.10236938871241079,39,0.892884940936333
glioblastoma,Physicians per 1000 population,Pearson,0.15836717718315715,-0.23671237183986296,37,0.5887076073717684
glioblastoma,Physicians per 1000 population,Spearman,0.2226088951188005,-0.20540799275192773,37,0.6073558392453955
glioblastoma,GDP per capita (PPP USD),Pearson,0.1785565340277884,0.21703356594216602,40,0.5887076073717684
glioblastoma,GDP per capita (PPP USD),Spearman,0.44702657071141505,0.12368619490029156,40,0.8176088361419277
glioblastoma,Life expectancy at birth (years),Pearson,0.6290105339443761,-0.07876680454892222,40,0.9052711701093594
glioblastoma,Life expectancy at birth (years),Spearman,0.6748884536739268,-0.06841216698202773,40,0.9171679908398951
glioblastoma,Radiotherapy units per million population,Pearson,0.4446881190953414,-0.1259964528050452,39,0.8176088361419277
glioblastoma,Radiotherapy units per million population,Spearman,0.9069722873884514,0.019339815276034088,39,0.9623041756163727
glioblastoma,Morphine consumption (mg/capita/year),Pearson,0.31280815250123106,-0.15956025880919888,42,0.7171699106125785
glioblastoma,Morphine consumption (mg/capita/year),Spearman,0.8193896162365477,-0.03631647402330903,42,0.9279834207980179
glioblastoma,Radiotherapy density meets IAEA threshold,Mann-Whitney,0.15867954195101386,3.200000000000001,39,0.5887076073717684
glioblastoma,Oral morphine available in public sector (2013),Mann-Whitney,0.12718881604168963,2.8500000000000005,37,0.5887076073717684
glioblastoma,Right to health in constitution,Mann-Whitney,0.979050317125491,-0.8000000000000007,42,0.9895777398902813
glioblastoma,ICESCR ratified,Mann-Whitney,0.6601485895383405,-3.9000000000000004,42,0.9125583443618237
diffuse_anap,Out-of-pocket expenditure (% CHE),Pearson,0.25851045247006993,-0.1992819950276409,34,0.6567562846536912
diffuse_anap,Out-of-pocket expenditure (% CHE),Spearman,0.10428177570871891,-0.2834441142048719,34,0.5887076073717684
diffuse_anap,Government health expenditure (% CHE),Pearson,0.38859904585161226,0.15270112993803286,34,0.7771980917032245
diffuse_anap,Government health expenditure (% CHE),Spearman,0.8001650919730658,0.045076018161960774,34,0.9279834207980179
diffuse_anap,Current health expenditure (% GDP),Pearson,0.30367537211672624,0.18172368648376067,34,0.7136371244743066
diffuse_anap,Current health expenditure (% GDP),Spearman,0.05807987340469047,0.32821453224370084,34,0.5887076073717684
diffuse_anap,Current health expenditure per capita (PPP USD),Pearson,0.6107250992748451,0.09050517785402244,34,0.9052711701093594
diffuse_anap,Current health expenditure per capita (PPP USD),Spearman,0.24431972136648497,0.205210482683096,34,0.6379459391235996
diffuse_anap,Nurses and midwives per 1000 population,Pearson,0.5755988677924191,0.09949186283185103,34,0.9052711701093594
diffuse_anap,Nurses and midwives per 1000 population,Spearman,0.29844872021656865,0.1836656740022944,34,0.7136371244743066
diffuse_anap,Physicians per 1000 population,Pearson,0.5414302301422445,0.11206673394464252,32,0.892884940936333
diffuse_anap,Physicians per 1000 population,Spearman,0.6356159279491247,0.08706809678213939,32,0.9052711701093594
diffuse_anap,GDP per capita (PPP USD),Pearson,0.8534558944200192,-0.03238997550364629,35,0.943821812652727
diffuse_anap,GDP per capita (PPP USD),Spearman,0.6204344867657872,0.08670074956481219,35,0.9052711701093594
diffuse_anap,Life expectancy at birth (years),Pearson,0.9418296186883648,0.012798584243947721,35,0.9623041756163727
diffuse_anap,Life expectancy at birth (years),Spearman,0.9357146366532043,0.01414664895968664,35,0.9623041756163727
diffuse_anap,Radiotherapy units per million population,Pearson,0.6073379643920482,0.0913618233653247,34,0.9052711701093594
diffuse_anap,Radiotherapy units per million population,Spearman,0.2137653757204809,0.2188096881624672,34,0.6073558392453955
diffuse_anap,Morphine consumption (mg/capita/year),Pearson,0.3258820246889224,0.16851262741806566,36,0.72478377521968
diffuse_anap,Morphine consumption (mg/capita/year),Spearman,0.048117045192516826,0.3317029218689663,36,0.5887076073717684
diffuse_anap,Radiotherapy density meets IAEA threshold,Mann-Whitney,0.8099011971649611,0.30000000000000426,34,0.9279834207980179
diffuse_anap,Oral morphine available in public sector (2013),Mann-Whitney,0.7441293308975763,-0.3999999999999986,33,0.9279834207980179
diffuse_anap,Right to health in constitution,Mann-Whitney,0.21071548896454062,-2.5,36,0.6073558392453955
diffuse_anap,ICESCR ratified,Mann-Whitney,,5.699999999999999,36,
oligo,Out-of-pocket expenditure (% CHE),Pearson,0.6575575551624175,0.08013196355852927,33,0.9125583443618237
oligo,Out-of-pocket expenditure (% CHE),Spearman,0.7089200268066291,-0.06751336898395723,33,0.9255344794419881
oligo,Government health expenditure (% CHE),Pearson,0.17358936136466524,-0.24267657624564934,33,0.5887076073717684
oligo,Government health expenditure (% CHE),Spearman,0.11128745460033404,-0.28241978609625673,33,0.5887076073717684
oligo,Current health expenditure (% GDP),Pearson,0.2696388862981575,0.1978855222377947,33,0.6670014555796527
oligo,Current health expenditure (% GDP),Spearman,0.45712590304009937,0.134024064171123,33,0.8176088361419277
oligo,Current health expenditure per capita (PPP USD),Pearson,0.08060825785230209,0.30856933965726785,33,0.5887076073717684
oligo,Current health expenditure per capita (PPP USD),Spearman,0.10909740422558246,0.28409090909090906,33,0.5887076073717684
oligo,Nurses and midwives per 1000 population,Pearson,0.15263140728637414,0.25467572937236826,33,0.5887076073717684
oligo,Nurses and midwives per 1000 population,Spearman,0.35555163444125915,0.1661096256684492,33,0.7265620355973555
oligo,Physicians per 1000 population,Pearson,0.6268336312231685,0.08932862453006568,32,0.9052711701093594
oligo,Physicians per 1000 population,Spearman,0.8048872299009385,0.04545454545454545,32,0.9279834207980179
oligo,GDP per capita (PPP USD),Pearson,0.1878854066080112,0.23141568912733318,34,0.5887076073717684
oligo,GDP per capita (PPP USD),Spearman,0.1859790021849194,0.2323911382734912,34,0.5887076073717684
oligo,Life expectancy at birth (years),Pearson,0.16219354800601418,0.24520305379588306,34,0.5887076073717684
oligo,Life expectancy at birth (years),Spearman,0.3469709562221872,0.16638655462184873,34,0.72478377521968
oligo,Radiotherapy units per million population,Pearson,0.1635952186607305,0.24826086165727818,33,0.5887076073717684
oligo,Radiotherapy units per million population,Spearman,0.1582695572881863,0.25133689839572193,33,0.5887076073717684
oligo,Morphine consumption (mg/capita/year),Pearson,0.13845552131857725,0.2555317665431522,35,0.5887076073717684
oligo,Morphine consumption (mg/capita/year),Spearman,0.1759741409024008,0.2340500040756077,35,0.5887076073717684
oligo,Radiotherapy density meets IAEA threshold,Mann-Whitney,0.9364613880742912,1.5999999999999943,33,0.9623041756163727
oligo,Oral morphine available in public sector (2013),Mann-Whitney,0.7626251390433815,-1.0,32,0.9279834207980179
oligo,Right to health in constitution,Mann-Whitney,0.023191050442310034,-10.749999999999993,35,0.5887076073717684
oligo,ICESCR ratified,Mann-Whitney,,-2.200000000000003,35,
